"address","addressObj/city","addressObj/country","addressObj/postalcode","addressObj/state","addressObj/street1","addressObj/street2","ancestorLocations/0/abbreviation","ancestorLocations/0/id","ancestorLocations/0/name","ancestorLocations/0/subcategory","ancestorLocations/1/abbreviation","ancestorLocations/1/id","ancestorLocations/1/name","ancestorLocations/1/subcategory","ancestorLocations/2/abbreviation","ancestorLocations/2/id","ancestorLocations/2/name","ancestorLocations/2/subcategory","category","cuisines/0","cuisines/1","cuisines/2","cuisines/3","cuisines/4","description","dietaryRestrictions/0","dietaryRestrictions/1","dietaryRestrictions/2","dietaryRestrictions/3","dietaryRestrictions/4","dietaryRestrictions/5","dishes/0","dishes/1","dishes/2","dishes/3","dishes/4","dishes/5","email","establishmentTypes/0","establishmentTypes/1","features/0","features/1","features/2","features/3","features/4","features/5","features/6","features/7","features/8","features/9","features/10","features/11","features/12","features/13","features/14","features/15","features/16","features/17","hours","hours/timezone","hours/weekRanges/0/0/close","hours/weekRanges/0/0/open","hours/weekRanges/1/0/close","hours/weekRanges/1/0/open","hours/weekRanges/2/0/close","hours/weekRanges/2/0/open","hours/weekRanges/3/0/close","hours/weekRanges/3/0/open","hours/weekRanges/4/0/close","hours/weekRanges/4/0/open","hours/weekRanges/5/0/close","hours/weekRanges/5/0/open","hours/weekRanges/6/0/close","hours/weekRanges/6/0/open","id","image","isClosed","isLongClosed","latitude","localAddress","localName","locationString","longitude","mealTypes/0","mealTypes/1","mealTypes/2","mealTypes/3","mealTypes/4","mealTypes/5","menuWebUrl","name","numberOfReviews","openNowText","ownersTopReasons","phone","photoCount","priceLevel","priceRange","rankingDenominator","rankingPosition","rankingString","rating","ratingHistogram/count1","ratingHistogram/count2","ratingHistogram/count3","ratingHistogram/count4","ratingHistogram/count5","rawRanking","subcategories/0","type","webUrl","website"
"Mombasa Road Vision Plaza, Ground Floor, Nairobi Kenya","Nairobi","Kenya",,,"Mombasa Road","Vision Plaza, Ground Floor",,"294207","Nairobi","Municipality",,"294206","Kenya","Country",,,,,"restaurant","Italian","Indian","Contemporary",,,,,,,,,,,,,,,,"[email]","Restaurants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8557182","https://media-cdn.tripadvisor.com/media/photo-o/08/bc/e6/d1/getlstd-property-photo.jpg","false","false","-1.32946",,"","Nairobi","36.87334",,,,,,,,"Imperial Lounge","2",,,"[phone]","1","$","KES 29,647 - KES 148,236","832","795","#795 of 1,048 places to eat in Nairobi","2.5","1","0","0","1","0","2.832927942276001","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294207-d8557182-Reviews-Imperial_Lounge-Nairobi.html",
"Namanga Road, Kitengela Kenya","Kitengela","Kenya",,,"Namanga Road",,,"13004822","Kitengela","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant",,,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19049362",,"false","false","-1.475289",,"","Kitengela, Rift Valley Province","36.96201",,,,,,,,"Lazeez","1",,,"[phone]","0",,,"10","8","#8 of 13 places to eat in Kitengela","5","0","0","0","0","1","3.027514934539795",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g13004822-d19049362-Reviews-Lazeez-Kitengela_Rift_Valley_Province.html","http://Www.fb.com/lazeezkenya"
"Airport North Road, Karen, Nairobi Kenya","Karen","Kenya",,,"Airport North Road",,,"12559418","Karen","City",,"294207","Nairobi","Municipality",,"294206","Kenya","Country","restaurant","Diner",,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14095423",,"false","false","-1.33004",,"","Karen, Nairobi","36.92415",,,,,,,"https://www.javahouseafrica.com/our-menu/","Java House","1",,,"[phone]","0","$","KES 22,235 - KES 222,354","22","19","#19 of 29 places to eat in Karen","5","0","0","0","0","1","3.02848744392395","Café","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g12559418-d14095423-Reviews-Java_House-Karen_Nairobi.html","http://www.javahouseafrica.com"
"Jomo Kenyatta International Airport, Nairobi Kenya","Nairobi","Kenya",,,"Jomo Kenyatta International Airport",,,"294207","Nairobi","Municipality",,"294206","Kenya","Country",,,,,"restaurant","Cafe","European",,,,"Located at the Jomo Kenyatta International Airport Nairobi terminal 1A. Bean Plant coffee & more is a customer friendly coffee shop where the blend of our cultures and countries connects you to a diverse cuisine taste.","Breakfast","Brunch","Lunch","Dinner","Late Night","Drinks",,,,,,,"[email]","Restaurants",,"Seating","Wheelchair Accessible","Serves Alcohol","Full Bar","Wine and Beer","Table Service",,,,,,,,,,,,,,"Africa/Nairobi","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","15319108","https://media-cdn.tripadvisor.com/media/photo-o/19/3a/8e/44/enjoy-our-tropical-carrot.jpg","false","false","-1.3327",,"","Nairobi","36.924313","Breakfast","Brunch","Lunch","Dinner","Late Night","Drinks","https://www.facebook.com/beanplantkenya/menu/","Bean Plant coffee and more","12","Open Now",,"[phone]","45","$$ - $$$",,"832","627","#627 of 1,048 places to eat in Nairobi","3.5","1","2","4","3","2","3.0284626483917236",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294207-d15319108-Reviews-Bean_Plant_coffee_and_more-Nairobi.html","http://www.facebook.com/beanplantkenya/"
"Mombasa Road Airport View Total Station, Nairobi 00505 Kenya","Nairobi","Kenya","00505",,"Mombasa Road","Airport View Total Station",,"294207","Nairobi","Municipality",,"294206","Kenya","Country",,,,,"restaurant","Mexican","African","Cafe","Diner","Healthy",,"Breakfast","Lunch","Dinner","Brunch",,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,"Africa/Nairobi","1320","390","1320","390","1320","390","1320","390","1320","390","1320","390","1320","390","14140515","https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/99/85/32/photo0jpg.jpg","false","false","-1.33004",,"","Nairobi","36.92415","Breakfast","Lunch","Dinner","Brunch",,,"https://www.javahouseafrica.com/our-menu/","Java House Airport View","9","Closes in 25 min",,"[phone]","1","$","KES 22,235 - KES 222,354","832","767","#767 of 1,048 places to eat in Nairobi","3","2","1","2","3","1","2.9779114723205566","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294207-d14140515-Reviews-Java_House_Airport_View-Nairobi.html","https://www.javahouseafrica.com/our-locations/"
"Syokimau Katani Road Next To Syokimart, Syokimau 00100 Kenya","Syokimau","Kenya","00100",,"Syokimau Katani Road","Next To Syokimart",,"12245284","Syokimau","City",,"2697616","Eastern Province","Province",,"294206","Kenya","Country","restaurant","American","African","Fast Food","Barbecue","Beer restaurants","One of Kenya's most beloved restaurants, Tamz Restaurant Launge & Bar has welcomed guests to enjoy its contemporary cuisines, warm hospitality, and unparalleled service in Nairobi Kenya for years. Our ever-evolving seasonal menu showcases the restaurant's relationships with local and international dishes. Tamz Restaurant Launge & Bar is marching towards being Nairobi's hub for signature dishes.","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks",,,,,,,"[email]","Restaurants",,"Delivery","Takeout","Reservations","Outdoor Seating","Buffet","Private Dining","Seating","Parking Available","Free off-street parking","Wheelchair Accessible","Serves Alcohol","Wine and Beer","Cash Only","Free Wifi","Accepts Credit Cards","Table Service","Live Music","Playgrounds",,"Africa/Nairobi","1380","480","1380","480","1380","480","1380","480","1380","480","1380","480","1380","480","23092811","https://media-cdn.tripadvisor.com/media/photo-o/1c/8b/69/8c/talk-of-vip-lounge-experience.jpg","false","false","-1.371637",,"","Syokimau, Eastern Province","36.935894","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","https://www.flipsnack.com/6CFCDDDD75E/tamz-pizza-menu.html","Tamz Restaurant Launge & Bar","2","Open Now",,"[phone]","41","$$ - $$$","KES 741 - KES 4,447","2","2","#2 of 3 places to eat in Syokimau","3","1","0","0","0","1","2.964430809020996","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g12245284-d23092811-Reviews-Tamz_Restaurant_Launge_Bar-Syokimau_Eastern_Province.html",
"Namanga Road, Nairobi Kenya","Nairobi","Kenya","",,"Namanga Road","",,"294207","Nairobi","Municipality",,"294206","Kenya","Country",,,,,"restaurant",,,,,,,"Breakfast","Lunch","Dinner",,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,"Africa/Nairobi","1440","360","1440","360","1440","360","1440","360","1440","360","1440","360","1440","360","1155827",,"false","false","-1.475602",,"","Nairobi","36.960594","Breakfast","Lunch","Dinner",,,,,"Pampa at Savanah","3","Open Now",,,"0",,,"832","639","#639 of 1,048 places to eat in Nairobi","4.5","0","0","0","1","2","3.0271220207214355",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294207-d1155827-Reviews-Pampa_at_Savanah-Nairobi.html",
"Gateway Mall, Nairobi Kenya","Nairobi","Kenya",,,"Gateway Mall",,,"294207","Nairobi","Municipality",,"294206","Kenya","Country",,,,,"restaurant",,,,,,,,,,,,,,,,,,,"[email]","Restaurants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20259702",,"false","false","-1.36421",,"","Nairobi","36.912148",,,,,,,,"Secret Ingredients","1",,,"[phone]","0",,,"832","691","#691 of 1,048 places to eat in Nairobi","4","0","0","0","1","0","3.015636920928955",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294207-d20259702-Reviews-Secret_Ingredients-Nairobi.html","https://secretingredientslimited.com/"
"Jomo Kenyatta International Airport, Nairobi Kenya","Nairobi","Kenya",,,"Jomo Kenyatta International Airport",,,"294207","Nairobi","Municipality",,"294206","Kenya","Country",,,,,"restaurant",,,,,,,"Late Night","Drinks",,,,,,,,,,,,"Restaurants",,"Wheelchair Accessible","Seating","Serves Alcohol",,,,,,,,,,,,,,,,,"Africa/Nairobi","1440","300","1440","300","1440","300","1440","300","1440","300","1440","300","1440","300","10467675","https://media-cdn.tripadvisor.com/media/photo-o/0d/3e/88/7b/photo0jpg.jpg","false","false","-1.32271",,"","Nairobi","36.92607","Late Night","Drinks",,,,,,"Pride Lounge","47","Open Now",,"[phone]","34","$$ - $$$",,"832","636","#636 of 1,048 places to eat in Nairobi","3","10","4","12","10","11","3.027290105819702",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294207-d10467675-Reviews-Pride_Lounge-Nairobi.html","http://www.kenya-airways.com/prepare-for-travel/manage-booking/kq-lounges/en"
"Mankuli Road, Nairobi 00100 Kenya","Nairobi","Kenya","00100",,"Mankuli Road",,,"294207","Nairobi","Municipality",,"294206","Kenya","Country",,,,,"restaurant",,,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18157567",,"false","false","-1.33551",,"","Nairobi","36.91807",,,,,,,,"Sukim Restaurant","1",,,"[phone]","0",,,"832","698","#698 of 1,048 places to eat in Nairobi","4","0","0","0","1","0","3.01450514793396",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294207-d18157567-Reviews-Sukim_Restaurant-Nairobi.html",
"Sessa Youth And Recreation Centre Kitengela, Kitengela Kenya","Kitengela","Kenya",,,"Sessa Youth And Recreation Centre Kitengela",,,"13004822","Kitengela","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","Chinese","American","Indian","African",,"Vyne's Delight offers you quality fresh food, straight out of the kitchen. We strive for healthy living by utilizing high quality ingredients, made with the chef's special recipe. Our aim is to offer good food that meets the taste of everyone.","Breakfast","Lunch","Dinner",,,,,,,,,,"[email]","Restaurants",,,,,,,,,,,,,,,,,,,,,"Africa/Nairobi","1140","840",,,"1140","480","1140","480","1140","480","1140","480","1140","480","23622337","https://media-cdn.tripadvisor.com/media/photo-m/1280/1d/c9/35/ec/vyne-s-delight.jpg","false","false","-1.475289",,"","Kitengela, Rift Valley Province","36.96201","Breakfast","Lunch","Dinner",,,,,"Vyne's Delight","1","Closed Now",,"[phone]","2",,,"10","7","#7 of 13 places to eat in Kitengela","5","0","0","0","0","1","3.035149335861206",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g13004822-d23622337-Reviews-Vyne_s_Delight-Kitengela_Rift_Valley_Province.html",
"Kitengela Ola Petrol Station, Kitengela Kenya","Kitengela","Kenya",,,"Kitengela","Ola Petrol Station",,"13004822","Kitengela","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","African",,,,,"Bar and Restraurant","Lunch","Dinner",,,,,,,,,,,"[email]","Bars & Pubs","Restaurants",,,,,,,,,,,,,,,,,,,,"Africa/Nairobi","1380","600","1380","600","1380","600","1380","600","1380","600","1380","600","1380","600","24093645","https://media-cdn.tripadvisor.com/media/photo-o/23/b3/68/c5/always-a-good-time.jpg","false","false","-1.523668",,"","Kitengela, Rift Valley Province","36.94647","Lunch","Dinner",,,,,,"The Mancave Bar And Grill","1","Open Now",,"[phone]","2",,,"10","3","#3 of 13 places to eat in Kitengela","5","0","0","0","0","1","3.0428152084350586",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g13004822-d24093645-Reviews-The_Mancave_Bar_And_Grill-Kitengela_Rift_Valley_Province.html",
"Airport North Road Southfield Mall, Nairobi 00505 Kenya","Nairobi","Kenya","00505",,"Airport North Road","Southfield Mall",,"294207","Nairobi","Municipality",,"294206","Kenya","Country",,,,,"restaurant","Diner",,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14139828","https://media-cdn.tripadvisor.com/media/photo-m/1280/13/3d/bc/75/java-house.jpg","false","false","-1.33004",,"","Nairobi","36.92415",,,,,,,"https://www.javahouseafrica.com/our-menu/","Java House","8",,,"[phone]","4","$$ - $$$","KES 22,235 - KES 222,354","832","547","#547 of 1,048 places to eat in Nairobi","3.5","0","2","2","2","2","3.0447511672973633","Café","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294207-d14139828-Reviews-Java_House-Nairobi.html","http://www.javahouseafrica.com/"
"Acacia Road Kitengela, Athi River Kenya","Athi River","Kenya",,,"Acacia Road","Kitengela",,"1943153","Athi River","City",,"2697616","Eastern Province","Province",,"294206","Kenya","Country","restaurant","Diner","African","Barbecue","Vegetarian Friendly",,"The restaurant has an a la carte menu with a a good variety and is an outdoor restaurant set in landscaped gardens. We also have a childrens Fun Park.",,,,,,,,,,,,,"[email]","Restaurants",,"Outdoor Seating","Seating","Parking Available","Serves Alcohol","Full Bar","Digital Payments","Cash Only",,,,,,,,,,,,,,,,,,,,,,,,,,,,"9560764","https://media-cdn.tripadvisor.com/media/photo-o/09/c2/03/cf/getlstd-property-photo.jpg","false","false","-1.524446",,"","Athi River, Eastern Province","36.896385",,,,,,,,"Pace Gardens","6",,,"[phone]","1","$$ - $$$","KES 59,294 - KES 103,765","3","3","#3 of 4 places to eat in Athi River","4.5","0","0","0","3","3","3.076754093170166","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g1943153-d9560764-Reviews-Pace_Gardens-Athi_River_Eastern_Province.html","http://www.pacegardenskenya.com"
"Mombasa Road, Athi River Kenya","Athi River","Kenya",,,"Mombasa Road",,,"1943153","Athi River","City",,"2697616","Eastern Province","Province",,"294206","Kenya","Country","restaurant","Indian","African","Arabic",,,,"Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks",,,,,,,"[email]","Restaurants",,"Delivery","Takeout","Free Wifi",,,,,,,,,,,,,,,,,"Africa/Nairobi","1410","510","1410","450","1410","450","1410","450","1410","450","1410","450","1410","450","25346336","https://media-cdn.tripadvisor.com/media/photo-m/1280/28/e9/0e/8d/we-are-delighted-to-welcome.jpg","false","false","-1.44316",,"","Athi River, Eastern Province","36.99228","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks",,"Khan's Restaurant And Barbeque","2","Open Now",,"[phone]","7",,,"3","2","#2 of 4 places to eat in Athi River","5","0","0","0","0","2","3.0802083015441895",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g1943153-d25346336-Reviews-Khan_s_Restaurant_And_Barbeque-Athi_River_Eastern_Province.html",
"Lukenya Mombasa Rd Machakos, Athi River 10090 Kenya","Athi River","Kenya","10090",,"Lukenya Mombasa Rd Machakos",,,"1943153","Athi River","City",,"2697616","Eastern Province","Province",,"294206","Kenya","Country","restaurant",,,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12092837","https://media-cdn.tripadvisor.com/media/photo-o/10/d6/34/b2/i-recommend-you-visit.jpg","false","false",,,"","Athi River, Eastern Province",,,,,,,,,"Maanzoni Lodge","6",,,"[phone]","7",,,"3","1","#1 of 4 places to eat in Athi River","4.5","0","0","0","3","3","3.1009862422943115",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g1943153-d12092837-Reviews-Maanzoni_Lodge-Athi_River_Eastern_Province.html",
"Behind ROYAL FINNES ESTATE, Kitengela Kenya","Kitengela","Kenya",,,"Behind ROYAL FINNES ESTATE ",,,"13004822","Kitengela","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","African",,,,,"We are a bar and restaurant with a spacious and ambience to desire. We welcome you any day of the week for an amazing experience.","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks",,,,,,,,"Restaurants",,"Outdoor Seating","Private Dining","Seating","Parking Available","Television","Highchairs Available","Serves Alcohol","Full Bar",,,,,,,,,,,,"Africa/Nairobi","1439","0","1440","600","1440","600","1440","600","1440","600","1439","0","1439","0","25392504","https://media-cdn.tripadvisor.com/media/photo-w/28/ef/01/b6/billionaires-swara-park.jpg","false","false","-1.516707",,"","Kitengela, Rift Valley Province","36.849995","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks",,"BILLIONAIRES SWARA PARK","1","Open Now",,"[phone]","5",,,"10","2","#2 of 13 places to eat in Kitengela","5","0","0","0","0","1","3.0432212352752686",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g13004822-d25392504-Reviews-BILLIONAIRES_SWARA_PARK-Kitengela_Rift_Valley_Province.html",
