"address","addressObj/city","addressObj/country","addressObj/postalcode","addressObj/state","addressObj/street1","addressObj/street2","ancestorLocations/0/abbreviation","ancestorLocations/0/id","ancestorLocations/0/name","ancestorLocations/0/subcategory","ancestorLocations/1/abbreviation","ancestorLocations/1/id","ancestorLocations/1/name","ancestorLocations/1/subcategory","ancestorLocations/2/abbreviation","ancestorLocations/2/id","ancestorLocations/2/name","ancestorLocations/2/subcategory","ancestorLocations/3/abbreviation","ancestorLocations/3/id","ancestorLocations/3/name","ancestorLocations/3/subcategory","category","cuisines/0","cuisines/1","cuisines/2","cuisines/3","cuisines/4","cuisines/5","description","dietaryRestrictions/0","dietaryRestrictions/1","dietaryRestrictions/2","dietaryRestrictions/3","dishes/0","dishes/1","dishes/2","dishes/3","dishes/4","dishes/5","dishes/6","dishes/7","dishes/8","dishes/9","dishes/10","dishes/11","dishes/12","dishes/13","email","establishmentTypes/0","establishmentTypes/1","features/0","features/1","features/2","features/3","features/4","features/5","hours","hours/timezone","hours/weekRanges/0/0/close","hours/weekRanges/0/0/open","hours/weekRanges/1/0/close","hours/weekRanges/1/0/open","hours/weekRanges/2/0/close","hours/weekRanges/2/0/open","hours/weekRanges/3/0/close","hours/weekRanges/3/0/open","hours/weekRanges/4/0/close","hours/weekRanges/4/0/open","hours/weekRanges/5/0/close","hours/weekRanges/5/0/open","hours/weekRanges/6/0/close","hours/weekRanges/6/0/open","id","image","isClosed","isLongClosed","latitude","localAddress","localName","locationString","longitude","mealTypes/0","mealTypes/1","mealTypes/2","mealTypes/3","menuWebUrl","name","numberOfReviews","openNowText","ownersTopReasons","phone","photoCount","priceLevel","priceRange","rankingDenominator","rankingPosition","rankingString","rating","ratingHistogram/count1","ratingHistogram/count2","ratingHistogram/count3","ratingHistogram/count4","ratingHistogram/count5","rawRanking","subcategories/0","type","webUrl","website"
"Shella Lamu, Lamu Island 08500 Kenya",,"Kenya","08500",,"Shella Lamu","",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Seafood","European","Asian",,,,"it is just 2 mints far from the sea shore of shella village which is in Lamu kenya.","Dinner",,,,,,,,,,,,,,,,,,"[email]","Restaurants",,"Table Service","Reservations","Seating",,,,,,,,,,,,,,,,,,,,"1730339","https://media-cdn.tripadvisor.com/media/photo-w/06/1b/b5/f4/msafini-hotel-roof-top.jpg","false","false","-2.26977",,"","Lamu Island, Coast Province","40.90094","Dinner",,,,,"Msafini Hotel Roof Top Restaurant","16",,,"[phone]","3","$$ - $$$","KES 445 - KES 4,002","20","13","#13 of 23 places to eat in Lamu Island","4","1","0","2","6","7","3.0725839138031006","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d1730339-Reviews-Msafini_Hotel_Roof_Top_Restaurant-Lamu_Island_Coast_Province.html","https://www.facebook.com/msafinihotelshella/"
"Lamu Island Kenya",,"Kenya","",,"","",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,"1214034",,"false","false","-2.290435",,"","Lamu Island, Coast Province","40.86775",,,,,,"Stone House Hotel","4",,,"633544","0",,,"20","17","#17 of 23 places to eat in Lamu Island","4","0","0","1","2","1","3.0210251808166504",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214034-Reviews-Stone_House_Hotel-Lamu_Island_Coast_Province.html",
"Lamu Island Kenya",,"Kenya","",,"","",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,"1214030",,"false","false","-2.290435",,"","Lamu Island, Coast Province","40.86775",,,,,,"New Minaa Cafe","2",,,,"0",,,"20","20","#20 of 23 places to eat in Lamu Island","3.5","0","0","1","1","0","3.005528688430786",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214030-Reviews-New_Minaa_Cafe-Lamu_Island_Coast_Province.html",
"Manda Beach, Lamu Island 80500 Kenya",,"Kenya","80500",,"Manda Beach",,,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Italian","French","Bar","Cafe","Barbecue","Pub",,"Breakfast","Lunch","Dinner",,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,"Africa/Nairobi","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","23396668",,"false","false","-2.223931",,"","Lamu Island, Coast Province","40.96759","Breakfast","Lunch","Dinner",,,"Kanja Arts Cafe","0","Open Now",,,"0",,,,,,,"0","0","0","0","0",,,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d23396668-Reviews-Kanja_Arts_Cafe-Lamu_Island_Coast_Province.html","https://www.facebook.com/KANJA-CLUB-114744466574229/"
"Manda Beach next to Majlis and opposite Peponi, Lamu Island 80500 Kenya",,"Kenya","80500",,"Manda Beach","next to Majlis and opposite Peponi",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Italian","French","Barbecue",,,,,,,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,"23396544",,"false","false","-2.298251",,"","Lamu Island, Coast Province","40.922832",,,,,,"Kanja Arts Club","0",,,,"0",,,,,,,"0","0","0","0","0",,,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d23396544-Reviews-Kanja_Arts_Club-Lamu_Island_Coast_Province.html",
"Shela, Lamu Island Kenya","Shela","Kenya",,,,,,"2258413","Shela","City",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,"18379499","https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/03/21/c9/photo0jpg.jpg","false","false","-2.293101",,"","Shela, Lamu Island, Coast Province","40.913868",,,,,,"Dada-Swahili Cafe","3",,,"[phone]","2","$",,"4","3","#3 of 4 places to eat in Shela","4.5","0","0","0","1","2","3.064959764480591",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g2258413-d18379499-Reviews-Dada_Swahili_Cafe-Shela_Lamu_Island_Coast_Province.html","https://www.facebook.com/maskaniyouthinitiative/"
"Msafini Hotel, Lamu Island 08500 Kenya",,"Kenya","08500",,"Msafini Hotel",,,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Italian","American","African","European",,,,,,,,,,,,,,,,,,,,,,"[email]","Restaurants",,,,,,,,,,,,,,,,,,,,,,,,"1674793",,"false","false","-2.269557",,"","Lamu Island, Coast Province","40.900642",,,,,,"Mango Top Roof Restaurant","1",,,"[phone]","0","$$ - $$$","KES 445 - KES 4,002","20","19","#19 of 23 places to eat in Lamu Island","4","0","0","0","1","0","3.0056118965148926","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d1674793-Reviews-Mango_Top_Roof_Restaurant-Lamu_Island_Coast_Province.html",
"Harambee Ave Center, Lamu Island Kenya",,"Kenya","",,"Harambee Ave","Center",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Vegetarian Friendly",,,,,,,"Dinner","Breakfast","Lunch",,,,,,,,,,,,,,,,,"Restaurants",,"Takeout","Seating","Table Service",,,,,"Africa/Nairobi","1320","360","1320","360","1320","360","1320","360","1320","360","1320","360","1320","360","1214029","https://media-cdn.tripadvisor.com/media/photo-m/1280/14/11/b8/f9/photo1jpg.jpg","false","false","-2.290435",,"","Lamu Island, Coast Province","40.86775","Dinner","Breakfast","Lunch",,,"Mangrove Centre","25","Open Now",,"[phone]","14","$",,"20","8","#8 of 23 places to eat in Lamu Island","4","1","0","2","11","11","3.2597782611846924",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214029-Reviews-Mangrove_Centre-Lamu_Island_Coast_Province.html",
"Shella, Lamu Island Kenya",,"Kenya","",,"Shella","",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Seafood","European","Vegetarian Friendly","Vegan Options","Gluten Free Options",,,"Lunch","Breakfast","Dinner","Drinks","Ice Cream","Pasta","Ceviche","Crab","Oyster","Salad","Calamari","Curry","Tuna","Prawns","Seafood Platters","Pesto","Sashimi","Fish","[email]","Restaurants",,"Reservations","Outdoor Seating","Seating","Serves Alcohol","Full Bar","Free Wifi",,"Africa/Nairobi","1290","360","1290","360","1290","360","1290","360","1290","360","1290","360","1290","360","1214214","https://media-cdn.tripadvisor.com/media/photo-m/1280/19/6d/45/da/dinning-area.jpg","false","false","-2.294843",,"","Lamu Island, Coast Province","40.91604","Lunch","Breakfast","Dinner","Drinks",,"Peponi Hotel Restaurant","417","Closes in 16 min",,"[phone]","106","$$ - $$$",,"20","1","#1 of 23 places to eat in Lamu Island","4.5","12","8","26","80","291","4.519259452819824","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214214-Reviews-Peponi_Hotel_Restaurant-Lamu_Island_Coast_Province.html","http://www.peponihotel.com"
"Kenyatta Road Batilaman House, Shela, Lamu Island 80500 Kenya","Shela","Kenya","80500",,"Kenyatta Road","Batilaman House",,"2258413","Shela","City",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country","restaurant","Italian","Pizza","Seafood",,,,,,,,,,,,,,,,,,,,,,,"[email]","Restaurants",,,,,,,,,,,,,,,,,,,,,,,,"23964793","https://media-cdn.tripadvisor.com/media/photo-m/1280/22/bd/ac/94/tagliatelle-all-aragosta.jpg","false","false","-2.290964",,"","Shela, Lamu Island, Coast Province","40.912422",,,,,,"Faliera Hotel","3",,,,"1",,,"4","2","#2 of 4 places to eat in Shela","4.5","0","0","0","1","2","3.0881540775299072",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g2258413-d23964793-Reviews-Faliera_Hotel-Shela_Lamu_Island_Coast_Province.html","http://www.falierahotel.com"
"Subira House Behind Lamu Fort, Lamu Island Kenya",,"Kenya",,,"Subira House","Behind Lamu Fort",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant",,,,,,,"We cook only on request as it is important to design our three course dinner from nearby sources of organic ally locally grown vegetables and fresh sea food. Our back ground food philosophy is in the Slow Food Movement.We have our own shamba (small farm) 3 km on the island where we do trials growing vegetables in the enriched sandy Lamu soil. All the organic wastes from Subira House is brought there by our two donkeys to fertilize the sand.Our cook Michael has a long experience cooking at Peponi´s Hotel for 20 years.So very welcome to book with us at small Karkadeh Restaurant max 12 guests. Please book at the latest the same morning. Christina Aarts",,,,,,,,,,,,,,,,,,,"[email]","Restaurants",,,,,,,,,,,,,,,,,,,,,,,,"3824059","https://media-cdn.tripadvisor.com/media/photo-o/03/6d/9f/6a/karkadeh-restaurant.jpg","false","false","-2.269437",,"","Lamu Island, Coast Province","40.901978",,,,,,"Karkadeh Restaurant","3",,,"[phone]","9","$$ - $$$","KES 1,186 - KES 2,965","20","15","#15 of 23 places to eat in Lamu Island","4.5","0","0","0","1","2","3.033623695373535","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d3824059-Reviews-Karkadeh_Restaurant-Lamu_Island_Coast_Province.html","http://www.subirahouse.com"
"Corniche Path Sea Front, Lamu Island Kenya",,"Kenya","",,"Corniche Path","Sea Front",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Seafood",,,,,,,"Dinner","Breakfast","Lunch","Late Night","Crab","Shrimp","Tuna","Fish",,,,,,,,,,,,"Restaurants",,"Reservations","Seating","Outdoor Seating","Serves Alcohol","Table Service","Live Music",,,,,,,,,,,,,,,,,"1724962","https://media-cdn.tripadvisor.com/media/photo-o/05/34/4e/0b/moonrise-restaurant.jpg","false","false","-2.265837",,"","Lamu Island, Coast Province","40.90155","Dinner","Breakfast","Lunch","Late Night",,"Moonrise Restaurant","69",,,,"15","$$ - $$$","KES 148","20","4","#4 of 23 places to eat in Lamu Island","4.5","1","3","6","8","51","3.4351189136505127","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d1724962-Reviews-Moonrise_Restaurant-Lamu_Island_Coast_Province.html","http://www.upkenya.com/place/moonrise-restaurant/"
"Waterfront Sunsail Hotel, Lamu Island Kenya",,"Kenya",,,"Waterfront","Sunsail Hotel",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Seafood",,,,,,"The Restaurant is Part of Sunsail Hotel, located at the Beachfront and centre of Lamu town. Experience the swahili lifestyle and dine the Island way. Seafood Grills every evening on the Beachfront, Ala-Carte Menu.","Breakfast","Lunch","Dinner",,,,,,,,,,,,,,,,"[email]","Restaurants",,,,,,,,,"Africa/Nairobi","1380","480","1320","480","1320","480","1320","480","1320","480","1380","480","1380","480","13341812","https://media-cdn.tripadvisor.com/media/photo-o/11/bd/b6/d5/evening-swahili-tea-served.jpg","false","false","-2.30411",,"","Lamu Island, Coast Province","40.85699","Breakfast","Lunch","Dinner",,,"Sunsail Restaurant & B.B.Q","5","Open Now",,"[phone]","12","$$$$","KES 2,224 - KES 14,824","20","12","#12 of 23 places to eat in Lamu Island","4.5","0","0","1","1","3","3.0739519596099854","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d13341812-Reviews-Sunsail_Restaurant_B_B_Q-Lamu_Island_Coast_Province.html","https://www.facebook.com/lamusunsailhotel/"
"Harambee Ave, town centre, Lamu Island Kenya",,"Kenya","",,"Harambee Ave, town centre","",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Seafood",,,,,,,"Dinner","Lunch",,,"Juice & Smoothies","Crab","Fish",,,,,,,,,,,,,"Restaurants",,"Seating","Table Service",,,,,,,,,,,,,,,,,,,,,"1214039","https://media-cdn.tripadvisor.com/media/photo-o/0d/fb/41/54/great-food-amazing-juice.jpg","false","false","-2.268008",,"","Lamu Island, Coast Province","40.902542","Dinner","Lunch",,,,"Bush Gardens Restaurant","53",,,"633285 ","11","$$ - $$$",,"20","6","#6 of 23 places to eat in Lamu Island","4","1","2","10","16","24","3.368562936782837",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214039-Reviews-Bush_Gardens_Restaurant-Lamu_Island_Coast_Province.html",
"Kijani shella corniche path Kijani hotel on the seafront, Lamu Island 80500 Kenya",,"Kenya","80500",,"Kijani shella corniche path","Kijani hotel on the seafront",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","Seafood","International","Vegan Options",,,,"located on the rooftop of Kijani Hotel, an open air restaurant overlooking the ocean. restaurant also has a selections wines, beers, cocktails and other soft beverages. menu offering many options from tasty Swahili curries, to an impressive seafood platter for two.","Lunch","Dinner",,,"Crab","Chili","Chili Crab","Curry",,,,,,,,,,,"[email]","Restaurants",,"Seating","Table Service","Reservations",,,,,,,,,,,,,,,,,,,,"15668575","https://media-cdn.tripadvisor.com/media/photo-m/1280/17/43/63/09/great-place-chilly-crab.jpg","false","false","-2.292281",,"","Lamu Island, Coast Province","40.914574","Lunch","Dinner",,,,"Kijani Rooftop Restaurant & Bar","34",,,"[phone]","41","$$ - $$$","KES 118,589 - KES 415,061","20","2","#2 of 23 places to eat in Lamu Island","4.5","0","1","1","6","26","3.5159947872161865","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d15668575-Reviews-Kijani_Rooftop_Restaurant_Bar-Lamu_Island_Coast_Province.html","http://www.kijani-lamu.com"
"Seafront Shella, Lamu Island Kenya",,"Kenya",,,,"Seafront Shella",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","African","Seafood",,,,,,"Breakfast","Dinner",,,,,,,,,,,,,,,,,,"Restaurants",,"Outdoor Seating","Seating","Table Service",,,,,,,,,,,,,,,,,,,,"4061759","https://media-cdn.tripadvisor.com/media/photo-o/03/b8/c8/af/stopover.jpg","false","false","-2.269748",,"","Lamu Island, Coast Province","40.900944","Breakfast","Dinner",,,,"Stopover","19",,,,"26","$$ - $$$",,"20","9","#9 of 23 places to eat in Lamu Island","4","1","0","3","9","6","3.1619489192962646","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d4061759-Reviews-Stopover-Lamu_Island_Coast_Province.html","http://www.stopoverrestaurant.com"
"Shela, Lamu Island Kenya","Shela","Kenya",,,,,,"2258413","Shela","City",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country","restaurant","Bar","Pub",,,,,"An oasis, for all cultures to get together and experience stunning views, incredible music and great drinks while in the Shela dunes","Dinner",,,,,,,,,,,,,,,,,,,"Bars & Pubs","Restaurants",,,,,,,,"Africa/Nairobi","1515","1080",,,,,,,,,"1440","1080","1515","1080","24025089","https://media-cdn.tripadvisor.com/media/photo-w/23/6b/1e/e2/mararaha-village-lounge.jpg","false","false","-2.293101",,"","Shela, Lamu Island, Coast Province","40.913868","Dinner",,,,,"MaraRaha Village Lounge","10","Closed today",,,"12",,,"4","1","#1 of 4 places to eat in Shela","5","0","0","0","1","9","3.2669029235839844",,"RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g2258413-d24025089-Reviews-MaraRaha_Village_Lounge-Shela_Lamu_Island_Coast_Province.html","https://www.instagram.com/mararahavillage/"
"Up the alley from Peponi Hotel, next to Aalyshah Designs, Shela, Lamu Island Kenya","Shela","Kenya",,,"Up the alley from Peponi Hotel, next to Aalyshah Designs",,,"2258413","Shela","City",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country","restaurant","German","Cafe","Seafood",,,,,,,,,,,,,,,,,,,,,,,,"Restaurants",,,,,,,,,,,,,,,,,,,,,,,,"4587249","https://media-cdn.tripadvisor.com/media/photo-o/05/bd/33/e9/dry-your-hands.jpg","false","false",,,"","Shela, Lamu Island, Coast Province",,,,,,,"Sabrina's","4",,,"[phone]","2",,,"4","4","#4 of 4 places to eat in Shela","4","0","1","0","2","1","3.021925449371338","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g2258413-d4587249-Reviews-Sabrina_s-Shela_Lamu_Island_Coast_Province.html",
"Seafront street Between Fisheries & Talking trees, Lamu Island 80500 Kenya",,"Kenya","80500",,"Seafront street","Between Fisheries & Talking trees",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"restaurant","African","Seafood","International",,,,"The restaurant and bar are floating on the indian ocean. Its the one and only floating restaurant and bar in Lamu and one of its unique kind. The best place to enjoy a seafood platter, good service and a beautiful sunset.",,,,,,,,,,,,,,,,,,,"[email]","Restaurants",,,,,,,,,,,,,,,,,,,,,,,,"21240887",,"false","false","-2.309636",,"","Lamu Island, Coast Province","40.893646",,,,,,"New Floating bar and Restaurant","1",,,"[phone]","0","$$ - $$$","KES 74,118 - KES 592,944","20","18","#18 of 23 places to eat in Lamu Island","4","0","0","0","1","0","3.0187323093414307","Sit down","RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g294208-d21240887-Reviews-New_Floating_bar_and_Restaurant-Lamu_Island_Coast_Province.html",
