"hours","hours/timezone","hours/weekRanges/0/0/close","hours/weekRanges/0/0/open","hours/weekRanges/1/0/close","hours/weekRanges/1/0/open","hours/weekRanges/2/0/close","hours/weekRanges/2/0/open","hours/weekRanges/3/0/close","hours/weekRanges/3/0/open","hours/weekRanges/4/0/close","hours/weekRanges/4/0/open","hours/weekRanges/5/0/close","hours/weekRanges/5/0/open","hours/weekRanges/6/0/close","hours/weekRanges/6/0/open","features/0","features/1","features/2","features/3","features/4","features/5","features/6","features/7","features/8","features/9","features/10","features/11","features/12","features/13","features/14","features/15","features/16","features/17","features/18","features/19","cuisines/0","cuisines/1","cuisines/2","cuisines/3","cuisines/4","cuisines/5","cuisines/6","establishmentTypes/0","establishmentTypes/1","numberOfReviews","website","longitude","image","locationString","rating","addressObj/city","addressObj/country","addressObj/postalcode","addressObj/state","addressObj/street1","addressObj/street2","email","dietaryRestrictions/0","dietaryRestrictions/1","dietaryRestrictions/2","dietaryRestrictions/3","dietaryRestrictions/4","dietaryRestrictions/5","type","rankingDenominator","localAddress","phone","priceLevel","isLongClosed","subcategories/0","ownersTopReasons","rankingPosition","localName","dishes/0","dishes/1","openNowText","rankingString","priceRange","id","address","name","menuWebUrl","photoCount","webUrl","ancestorLocations/0/abbreviation","ancestorLocations/0/id","ancestorLocations/0/name","ancestorLocations/0/subcategory","ancestorLocations/1/abbreviation","ancestorLocations/1/id","ancestorLocations/1/name","ancestorLocations/1/subcategory","ancestorLocations/2/abbreviation","ancestorLocations/2/id","ancestorLocations/2/name","ancestorLocations/2/subcategory","mealTypes/0","mealTypes/1","mealTypes/2","mealTypes/3","mealTypes/4","mealTypes/5","ratingHistogram/count1","ratingHistogram/count2","ratingHistogram/count3","ratingHistogram/count4","ratingHistogram/count5","isClosed","category"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"African","International","Asian",,,,,"Restaurants",,"3","http://www.wannahrestaurants.co.ke","35.273376","https://media-cdn.tripadvisor.com/media/photo-s/08/ff/08/4d/getlstd-property-photo.jpg","Eldoret, Rift Valley Province","4","Eldoret","Kenya","30100",,"Oloo St","Tiryo SugarLand Plaza, 1st Flr","[email]",,,,,,,"RESTAURANT","27",,"[phone]","$","false","Sit down",,"18","",,,,"#18 of 35 places to eat in Eldoret","KES 14,824 - KES 177,883","8647988","Oloo St Tiryo SugarLand Plaza, 1st Flr, Eldoret 30100 Kenya","WANNAH RESTAURANT","https://wannahrestaurants.co.ke/menu-portfolio/","1","https://www.tripadvisor.com/Restaurant_Review-g681265-d8647988-Reviews-WANNAH_RESTAURANT-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"0","0","0","3","0","false","restaurant"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Italian","Pizza","Cafe","Fast Food",,,,"Restaurants",,"5","https://www.facebook.com/Pizza-Bistro-506480526063504/","35.26921",,"Eldoret, Rift Valley Province","3.5","Eldoret","Kenya","30100",,"Langas Jua Kali Rd","Nakumatt EldoCentre",,,,,,,,"RESTAURANT","27",,"[phone]",,"false",,,"20","",,,,"#20 of 35 places to eat in Eldoret",,"12882851","Langas Jua Kali Rd Nakumatt EldoCentre, Eldoret 30100 Kenya","Pizza Bistro",,"0","https://www.tripadvisor.com/Restaurant_Review-g681265-d12882851-Reviews-Pizza_Bistro-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"0","1","1","2","1","false","restaurant"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Indian",,,,,,,"Restaurants",,"2","https://www.facebook.com/sparkbiteeldoret/","35.51019","https://media-cdn.tripadvisor.com/media/photo-o/17/bd/2b/d7/spark-bite.jpg","Eldoret, Rift Valley Province","5","Eldoret","Kenya",,,"Eldoret - Kitale Rd","Kings Auto Spares","[email]",,,,,,,"RESTAURANT","27",,"[phone]",,"false",,,"15","",,,,"#15 of 35 places to eat in Eldoret",,"17513510","Eldoret - Kitale Rd Kings Auto Spares, Eldoret Kenya","Spark Bite",,"11","https://www.tripadvisor.com/Restaurant_Review-g681265-d17513510-Reviews-Spark_Bite-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"0","0","0","0","2","false","restaurant"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"African","Barbecue","Contemporary","Dining bars","Beer restaurants",,,"Restaurants",,"1",,"35.26992","https://media-cdn.tripadvisor.com/media/photo-o/1c/7a/61/fa/best-getaway-for-family.jpg","Eldoret, Rift Valley Province","5","Eldoret","Kenya","30100",,"Eldoret Kisumu Road","Opposite Eldoret Polytechnic","[email]",,,,,,,"RESTAURANT","27",,"[phone]","$$$$","false","Sit down",,"19","",,,,"#19 of 35 places to eat in Eldoret","KES 88,942 - KES 1,778,832","23025326","Eldoret Kisumu Road Opposite Eldoret Polytechnic, Eldoret 30100 Kenya","Tamasha Eldoret",,"7","https://www.tripadvisor.com/Restaurant_Review-g681265-d23025326-Reviews-Tamasha_Eldoret-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"0","0","0","0","1","false","restaurant"
,"Africa/Nairobi","750","0","750","0","750","0","750","0","750","0","750","0","750","0","Seating","Reservations","Wheelchair Accessible","Table Service",,,,,,,,,,,,,,,,,"Chinese","Indian","African",,,,,"Restaurants",,"15","https://www.facebook.com/Zaika-Lounge-113115529401847/","35.26978","https://media-cdn.tripadvisor.com/media/photo-o/12/9f/1a/a1/the-best.jpg","Eldoret, Rift Valley Province","3.5","Eldoret","Kenya","30100",,"Eldoret-Nakuru Road","Rupa Mall 2nd Floor",,"Breakfast","Lunch","Dinner",,,,"RESTAURANT","27",,"[phone]","$$ - $$$","false","Sit down",,"22","",,,"Closed Now","#22 of 35 places to eat in Eldoret","KES 17,788 - KES 741,180","13984225","Eldoret-Nakuru Road Rupa Mall 2nd Floor, Eldoret 30100 Kenya","Zaika Lounge,Rupa's Mall,2nd floor ,Eldoret",,"42","https://www.tripadvisor.com/Restaurant_Review-g681265-d13984225-Reviews-Zaika_Lounge_Rupa_s_Mall_2nd_floor_Eldoret-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner",,,,"2","3","3","2","5","false","restaurant"
,"Africa/Nairobi","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","Takeout","Outdoor Seating","Parking Available","Wheelchair Accessible","Serves Alcohol","Wine and Beer","Accepts American Express","Accepts Mastercard","Accepts Visa","Digital Payments","Free Wifi","Accepts Credit Cards","BYOB","Sports bars","Gift Cards Available",,,,,,"African",,,,,,,"Bars & Pubs","Restaurants","1",,"35.27318","https://media-cdn.tripadvisor.com/media/photo-o/29/ba/6c/31/caption.jpg","Eldoret, Rift Valley Province","5","Eldoret","Kenya","30100",,"Sergoit - Moiben road ","Moiben ","[email]","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","RESTAURANT","27",,"[phone]",,"false",,,"17","",,,"Open Now","#17 of 35 places to eat in Eldoret",,"26325298","Sergoit - Moiben road Moiben, Eldoret 30100 Kenya","Caesars waterfront Sergoit Moiben",,"14","https://www.tripadvisor.com/Restaurant_Review-g681265-d26325298-Reviews-Caesars_waterfront_Sergoit_Moiben-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","0","0","0","0","1","false","restaurant"
,"Africa/Nairobi","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Restaurants",,"1",,"35.27082","https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/38/af/22/kq-grill-and-bistro-where.jpg","Eldoret, Rift Valley Province","1","Eldoret","Kenya","30100",,"Yala Road Eldoret",,,"Breakfast","Lunch","Dinner",,,,"RESTAURANT","27",,"[phone]",,"false",,,"27","",,,"Open Now","#27 of 35 places to eat in Eldoret",,"19605152","Yala Road Eldoret, Eldoret 30100 Kenya","KQ Grill And BISTRO",,"7","https://www.tripadvisor.com/Restaurant_Review-g681265-d19605152-Reviews-KQ_Grill_And_BISTRO-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner",,,,"1","0","0","0","0","false","restaurant"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chinese","Indian","African",,,,,"Restaurants",,"4","https://www.facebook.com/Zaika-Lounge-113115529401847/","35.26978",,"Eldoret, Rift Valley Province","3.5","Eldoret","Kenya","30100",,"Malaba Road","Rupa Mall 2nd Floor",,,,,,,,"RESTAURANT","27",,"[phone]","$$ - $$$","false","Sit down",,"23","",,,,"#23 of 35 places to eat in Eldoret","KES 17,788 - KES 741,180","13988044","Malaba Road Rupa Mall 2nd Floor, Eldoret 30100 Kenya","Zaika",,"0","https://www.tripadvisor.com/Restaurant_Review-g681265-d13988044-Reviews-Zaika-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"0","1","1","1","1","false","restaurant"
,"Africa/Nairobi","1260","390","1260","390","1260","390","1260","390","1260","390","1260","390","1260","390",,,,,,,,,,,,,,,,,,,,,"African","Cafe","Fast Food","International","Diner","Healthy",,"Restaurants",,"1","https://www.facebook.com/The-Swahili-Joint-Eldoret-174162837563494/","35.27797","https://media-cdn.tripadvisor.com/media/photo-o/1c/ce/47/c9/the-swahili-joint-eldoret.jpg","Eldoret, Rift Valley Province","4","Eldoret","Kenya","30100",,"Watergate Building, Ronald Ngala Street","First Floor, Next To Khetias Supermarket",,"Breakfast","Lunch","Dinner",,,,"RESTAURANT","27",,"[phone]","$$ - $$$","false",,,"26","",,,"Closes in 14 min","#26 of 35 places to eat in Eldoret",,"23278380","Watergate Building, Ronald Ngala Street First Floor, Next To Khetias Supermarket, Eldoret 30100 Kenya","The Swahili Joint Eldoret",,"5","https://www.tripadvisor.com/Restaurant_Review-g681265-d23278380-Reviews-The_Swahili_Joint_Eldoret-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner",,,,"0","0","0","1","0","false","restaurant"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Restaurants",,"9","http://www.eldoria.co.ke","35.27369",,"Eldoret, Rift Valley Province","3.5","Eldoret","Kenya","30100",,"Zion Mall","Uganda Road",,,,,,,,"RESTAURANT","27",,"[phone]","$$ - $$$","false",,,"21","",,,,"#21 of 35 places to eat in Eldoret",,"6721262","Zion Mall Uganda Road, Eldoret 30100 Kenya","Eldoria Restaurant",,"0","https://www.tripadvisor.com/Restaurant_Review-g681265-d6721262-Reviews-Eldoria_Restaurant-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"1","1","3","1","3","false","restaurant"
,,,,,,,,,,,,,,,,"Reservations","Seating","Wheelchair Accessible",,,,,,,,,,,,,,,,,,"International",,,,,,,"Restaurants",,"18",,,"https://media-cdn.tripadvisor.com/media/photo-o/06/65/18/d4/front-view.jpg","Eldoret, Rift Valley Province","3","Eldoret","Kenya",,,"Kapsabet Rd Langas",,,"Breakfast","Dinner",,,,,"RESTAURANT","27",,"[phone]","$$ - $$$","false","Sit down",,"24","",,,,"#24 of 35 places to eat in Eldoret",,"4261955","Kapsabet Rd Langas, Eldoret Kenya","Starbucks Restaurant and Hotel",,"6","https://www.tripadvisor.com/Restaurant_Review-g681265-d4261955-Reviews-Starbucks_Restaurant_and_Hotel-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Dinner",,,,,"4","3","3","4","4","false","restaurant"
,"Africa/Nairobi","750","660","750","660","750","660","750","660","750","660","870","660","870","660","Table Service",,,,,,,,,,,,,,,,,,,,"Chinese","Indian","African",,,,,"Restaurants",,"5","https://www.facebook.com/Zaika-Lounge-113115529401847/","35.289356","https://media-cdn.tripadvisor.com/media/photo-o/18/69/1f/ba/zaika-lounge.jpg","Eldoret, Rift Valley Province","4","Eldoret","Kenya",,,"Nairobi Rd","2nd Floor, Rupa Mall",,"Lunch",,,,,,"RESTAURANT","27",,"[phone]","$$ - $$$","false","Sit down",,"25","",,,"Closed Now","#25 of 35 places to eat in Eldoret","KES 17,788 - KES 741,180","13481660","Nairobi Rd 2nd Floor, Rupa Mall, Eldoret Kenya","Zaika Lounge",,"4","https://www.tripadvisor.com/Restaurant_Review-g681265-d13481660-Reviews-Zaika_Lounge-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Lunch",,,,,,"1","0","1","0","3","false","restaurant"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"African","Barbecue","Contemporary","Diner",,,,"Restaurants",,"0","https://www.facebook.com/ohicatering/","35.272293",,"Eldoret, Rift Valley Province",,"Eldoret","Kenya",,,"Uganda Road",,,,,,,,,"RESTAURANT",,,"[phone]","$","false","Sit down",,,"",,,,,"KES 7,412 - KES 148,236","17804595","Uganda Road, Eldoret Kenya","OHI Catering Center",,"0","https://www.tripadvisor.com/Restaurant_Review-g681265-d17804595-Reviews-OHI_Catering_Center-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"0","0","0","0","0","false","restaurant"
,"Africa/Nairobi","1290","540","1290","540","1290","540","1290","540","1290","540","1290","540","1290","540","Delivery","Takeout","Outdoor Seating","Seating","Parking Available","Wheelchair Accessible","Serves Alcohol","Full Bar","Wine and Beer","Accepts American Express","Accepts Mastercard","Accepts Visa","Digital Payments","Free Wifi","Accepts Discover","Accepts Credit Cards","Drive Thru","Sports bars",,,"Italian","Indian","African","Middle Eastern","Afghan","Central-Italian",,"Restaurants",,"0",,"35.26677",,"Eldoret, Rift Valley Province",,"Eldoret","Kenya","30100",,"Uganda road eldo center","Eldo center","[email]","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","RESTAURANT",,,"[phone]",,"false",,,,"",,,"Open Now",,,"25528329","Uganda road eldo center Eldo center, Eldoret 30100 Kenya","Veg curries",,"0","https://www.tripadvisor.com/Restaurant_Review-g681265-d25528329-Reviews-Veg_curries-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","0","0","0","0","0","false","restaurant"
,"Africa/Nairobi","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Restaurants",,"0","https://www.facebook.com/blueloungeeldoret/","35.256042","https://media-cdn.tripadvisor.com/media/photo-o/1a/38/b0/3d/finger-biting-delicacies.jpg","Eldoret, Rift Valley Province",,"Eldoret","Kenya","30100",,"Eldoret Kapsabet Road","Next to Kobil Petrol Station Pioneer","[email]","Breakfast","Lunch","Dinner",,,,"RESTAURANT",,,"[phone]",,"false",,,,"",,,"Open Now",,,"19605157","Eldoret Kapsabet Road Next to Kobil Petrol Station Pioneer, Eldoret 30100 Kenya","Blue Lounge",,"2","https://www.tripadvisor.com/Restaurant_Review-g681265-d19605157-Reviews-Blue_Lounge-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner",,,,"0","0","0","0","0","false","restaurant"
,"Africa/Nairobi",,,"1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","Delivery","Reservations","Outdoor Seating","Parking Available","Street Parking","Television","Accepts Visa","Cash Only","Accepts Credit Cards",,,,,,,,,,,,"British","Contemporary","Diner",,,,,"Bakeries",,"0","https://www.facebook.com/buynbakeld/","35.27363",,"Eldoret, Rift Valley Province",,"Eldoret","Kenya","30100",,"Oloo Street",,"[email]","Breakfast","Lunch","Dinner","Drinks",,,"RESTAURANT",,,"[phone]",,"false",,,,"",,,"Open Now",,,"26364290","Oloo Street, Eldoret 30100 Kenya","Buy N Bake Cakes",,"0","https://www.tripadvisor.com/Restaurant_Review-g681265-d26364290-Reviews-Buy_N_Bake_Cakes-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner","Drinks",,,"0","0","0","0","0","false","restaurant"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Restaurants",,"0","https://www.facebook.com/hatens.kitchen/?ref=page_internal","35.305397",,"Eldoret, Rift Valley Province",,"Eldoret","Kenya",,,,,"[email]",,,,,,,"RESTAURANT",,,"[phone]",,"false",,,,"",,,,,,"23462371","Eldoret Kenya","Hatens Kitchen",,"0","https://www.tripadvisor.com/Restaurant_Review-g681265-d23462371-Reviews-Hatens_Kitchen-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"0","0","0","0","0","false","restaurant"
,"Africa/Nairobi","1260","660","1260","660","1260","660","1260","660","1260","660","1260","660","1260","660",,,,,,,,,,,,,,,,,,,,,"Indian","African","Bar","Barbecue","Pub","Central-Italian",,"Restaurants",,"0",,"35.255512",,"Eldoret, Rift Valley Province",,"Eldoret","Kenya",,,"Owashika Drive",,,"Lunch","Dinner",,,,,"RESTAURANT",,,"[phone]",,"false",,,,"",,,"Closes in 13 min",,,"23886108","Owashika Drive, Eldoret Kenya","Golden Simba Garden Restaurant",,"0","https://www.tripadvisor.com/Restaurant_Review-g681265-d23886108-Reviews-Golden_Simba_Garden_Restaurant-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Lunch","Dinner",,,,,"0","0","0","0","0","false","restaurant"
,"Africa/Nairobi","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","Delivery","Private Dining","Parking Available","Highchairs Available","Full Bar","Cash Only","Free Wifi","Accepts Credit Cards",,,,,,,,,,,,,"Chinese","Indian","African",,,,,"Bars & Pubs","Restaurants","0",,"35.381123",,"Eldoret, Rift Valley Province",,"Eldoret","Kenya","30100",,"Eldoret-Nakuru highway",,,"Breakfast","Lunch","Dinner",,,,"RESTAURANT",,,"[phone]",,"false",,,,"",,,"Open Now",,,"25929656","Eldoret-Nakuru highway, Eldoret 30100 Kenya","Infinity Tavern",,"0","https://www.tripadvisor.com/Restaurant_Review-g681265-d25929656-Reviews-Infinity_Tavern-Eldoret_Rift_Valley_Province.html",,"681265","Eldoret","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner",,,,"0","0","0","0","0","false","restaurant"
